

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Nov 29 20:44:20 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F27J13
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1
     6                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	bssBIGRAM,global,class=BIGRAM,space=1,delta=1
    11                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    12                           	psect	text0,global,reloc=2,class=CODE,delta=1
    13                           	psect	text1,global,reloc=2,class=CODE,delta=1
    14                           	psect	text2,global,reloc=2,class=CODE,delta=1
    15                           	psect	text3,global,reloc=2,class=CODE,delta=1
    16                           	psect	text4,global,reloc=2,class=CODE,delta=1
    17                           	psect	text5,global,reloc=2,class=CODE,delta=1
    18                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    19                           	psect	text7,global,reloc=2,class=CODE,delta=1
    20                           	psect	text8,global,reloc=2,class=CODE,delta=1
    21                           	psect	text9,global,reloc=2,class=CODE,delta=1
    22                           	psect	text10,global,reloc=2,class=CODE,delta=1
    23                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    24                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    25  0000                     
    26                           	psect	idataCOMRAM
    27  01167E                     __pidataCOMRAM:
    28                           	opt stack 0
    29                           
    30                           ;initializer for _MEASURE_LINE
    31  01167E  40                 	db	64
    32                           
    33                           ;initializer for _TRIGGER_LINE
    34  01167F  64                 	db	100
    35                           
    36                           	psect	mediumconst
    37  00FDCC                     __pmediumconst:
    38                           	opt stack 0
    39  00FDCC  00                 	db	0
    40  00FDCD                     _Font5x7:
    41                           	opt stack 0
    42  00FDCD  00                 	db	0
    43  00FDCE  00                 	db	0
    44  00FDCF  00                 	db	0
    45  00FDD0  00                 	db	0
    46  00FDD1  00                 	db	0
    47  00FDD2  00                 	db	0
    48  00FDD3  00                 	db	0
    49  00FDD4  5F                 	db	95
    50  00FDD5  00                 	db	0
    51  00FDD6  00                 	db	0
    52  00FDD7  00                 	db	0
    53  00FDD8  07                 	db	7
    54  00FDD9  00                 	db	0
    55  00FDDA  07                 	db	7
    56  00FDDB  00                 	db	0
    57  00FDDC  14                 	db	20
    58  00FDDD  7F                 	db	127
    59  00FDDE  14                 	db	20
    60  00FDDF  7F                 	db	127
    61  00FDE0  14                 	db	20
    62  00FDE1  24                 	db	36
    63  00FDE2  2A                 	db	42
    64  00FDE3  7F                 	db	127
    65  00FDE4  2A                 	db	42
    66  00FDE5  12                 	db	18
    67  00FDE6  23                 	db	35
    68  00FDE7  13                 	db	19
    69  00FDE8  08                 	db	8
    70  00FDE9  64                 	db	100
    71  00FDEA  62                 	db	98
    72  00FDEB  36                 	db	54
    73  00FDEC  49                 	db	73
    74  00FDED  55                 	db	85
    75  00FDEE  22                 	db	34
    76  00FDEF  50                 	db	80
    77  00FDF0  00                 	db	0
    78  00FDF1  05                 	db	5
    79  00FDF2  03                 	db	3
    80  00FDF3  00                 	db	0
    81  00FDF4  00                 	db	0
    82  00FDF5  00                 	db	0
    83  00FDF6  1C                 	db	28
    84  00FDF7  22                 	db	34
    85  00FDF8  41                 	db	65
    86  00FDF9  00                 	db	0
    87  00FDFA  00                 	db	0
    88  00FDFB  41                 	db	65
    89  00FDFC  22                 	db	34
    90  00FDFD  1C                 	db	28
    91  00FDFE  00                 	db	0
    92  00FDFF  08                 	db	8
    93  00FE00  2A                 	db	42
    94  00FE01  1C                 	db	28
    95  00FE02  2A                 	db	42
    96  00FE03  08                 	db	8
    97  00FE04  08                 	db	8
    98  00FE05  08                 	db	8
    99  00FE06  3E                 	db	62
   100  00FE07  08                 	db	8
   101  00FE08  08                 	db	8
   102  00FE09  00                 	db	0
   103  00FE0A  50                 	db	80
   104  00FE0B  30                 	db	48
   105  00FE0C  00                 	db	0
   106  00FE0D  00                 	db	0
   107  00FE0E  08                 	db	8
   108  00FE0F  08                 	db	8
   109  00FE10  08                 	db	8
   110  00FE11  08                 	db	8
   111  00FE12  08                 	db	8
   112  00FE13  00                 	db	0
   113  00FE14  60                 	db	96
   114  00FE15  60                 	db	96
   115  00FE16  00                 	db	0
   116  00FE17  00                 	db	0
   117  00FE18  20                 	db	32
   118  00FE19  10                 	db	16
   119  00FE1A  08                 	db	8
   120  00FE1B  04                 	db	4
   121  00FE1C  02                 	db	2
   122  00FE1D  3E                 	db	62
   123  00FE1E  51                 	db	81
   124  00FE1F  49                 	db	73
   125  00FE20  45                 	db	69
   126  00FE21  3E                 	db	62
   127  00FE22  00                 	db	0
   128  00FE23  42                 	db	66
   129  00FE24  7F                 	db	127
   130  00FE25  40                 	db	64
   131  00FE26  00                 	db	0
   132  00FE27  42                 	db	66
   133  00FE28  61                 	db	97
   134  00FE29  51                 	db	81
   135  00FE2A  49                 	db	73
   136  00FE2B  46                 	db	70
   137  00FE2C  21                 	db	33
   138  00FE2D  41                 	db	65
   139  00FE2E  45                 	db	69
   140  00FE2F  4B                 	db	75
   141  00FE30  31                 	db	49
   142  00FE31  18                 	db	24
   143  00FE32  14                 	db	20
   144  00FE33  12                 	db	18
   145  00FE34  7F                 	db	127
   146  00FE35  10                 	db	16
   147  00FE36  27                 	db	39
   148  00FE37  45                 	db	69
   149  00FE38  45                 	db	69
   150  00FE39  45                 	db	69
   151  00FE3A  39                 	db	57
   152  00FE3B  3C                 	db	60
   153  00FE3C  4A                 	db	74
   154  00FE3D  49                 	db	73
   155  00FE3E  49                 	db	73
   156  00FE3F  30                 	db	48
   157  00FE40  01                 	db	1
   158  00FE41  71                 	db	113
   159  00FE42  09                 	db	9
   160  00FE43  05                 	db	5
   161  00FE44  03                 	db	3
   162  00FE45  36                 	db	54
   163  00FE46  49                 	db	73
   164  00FE47  49                 	db	73
   165  00FE48  49                 	db	73
   166  00FE49  36                 	db	54
   167  00FE4A  06                 	db	6
   168  00FE4B  49                 	db	73
